注意：代码实现因各人而已，例如此项目代码实现中tran_Args并没有进行arg_list的构造，而是遍历进行单个添加。

| case Stmt of                  | translate_ Stmt (Stmt, sym_ table)                           |
| Exp1 RELOP Exp2 | t1 =new_ temp() <br />t2 =new_ temp() <br />code1 = translate_ Exp(Exp1r sym_ table, t1) <br />code2 = translate_ Exp(Exp2, sym_ table, t2) <br />op= get_ relop(RELOP) <br />code3 = [IF t1 op t2 GOTO label_ true] <br />return code1 + code2 + code3 + [GOTO label_ false] |
| NOT Exp1        | return translate_ Cond(Exp1, label_ false, label_true, sym_tabie) |
| Exp1 AND ExP2   | label1 = new_ label() <br />code1 = translate_ Cond(Exp1, label1, label_ false, sym_ table) <br />code2 = translate_ Cond(Exp2, label_ true, label_ false, sym_ table) <br />return code1 + [LABEL label1] + code2 |
| Exp1 OR Expz    | label1 = new_ label () <br />code1 = translate_Cond (Exp1, label_ true, labell, sym_ table) <br />code2 = translate_ Cond(Exp2, label_ true, label_ false, sym_ table) <br />return code1 + [LABEL label1] + code2 |
| (Other Cases)   | t1 =new_temp() <br />code1 = translate_ Exp (Exp, sym_ table, t1) <br />code2 = [IF t1 != #0 GOTO label_ true] <br />return code1 + code2 + [GOTO label_ false] |



| case Args of    | translate_ Args(Args, sym_ table, arg_ 1ist)                 |
| --------------- | ------------------------------------------------------------ |
| Exp             | t1 =new_ temp () <br />code1= translate_ Exp(Exp, sym_ table, t1) <br />arg_ list =t1 + arg_ list <br />return code1 |
| Exp COMMA Args1 | t1 =new_ temp () <br />code1 = translate_ Exp(Exp, sym_ table, t1) <br />arg_ list= t1 + arg_list <br />code2 = translat. Args(Args1, sym_ table, arg_list) <br />return codel + code2 |



















